"A",40.255,"4/4/2016","10:48am",-0.055,40.320,40.520,40.180,628445
"AA",9.565,"4/4/2016","10:49am",-0.065,9.580,9.765,9.460,7165764
"AAL",40.0801,"4/4/2016","10:48am",+0.5601,39.8100,40.2400,39.1511,2686890
"AAP",160.11,"4/4/2016","10:49am",-0.31,161.21,164.13,159.71,346782
"AAPL",111.715,"4/4/2016","10:49am",+1.725,110.410,112.190,110.270,13811844
"ABBV",58.68,"4/4/2016","10:49am",+1.26,57.64,58.90,57.49,1546105
"ABC",87.43,"4/4/2016","10:49am",+0.92,86.74,87.54,86.61,486993
"ABT",42.465,"4/4/2016","10:49am",+0.275,42.340,42.565,42.160,813683
"ACN",115.14,"4/4/2016","10:49am",-1.21,116.08,116.20,115.12,587757
"ADBE",94.60,"4/4/2016","10:49am",-0.56,95.42,96.28,94.56,732313
"ADI",58.77,"4/4/2016","10:48am",-0.21,58.97,58.97,58.69,224411
"ADM",36.44,"4/4/2016","10:49am",-0.03,36.33,36.53,36.02,524525
"ADP",89.87,"4/4/2016","10:49am",-0.39,90.08,90.40,89.85,309962
"ADS",219.39,"4/4/2016","10:48am",-1.73,221.20,221.58,219.26,51875
"ADSK",58.46,"4/4/2016","10:49am",+0.69,57.80,58.55,57.01,377785
"ADT",41.32,"4/4/2016","10:48am",+0.00,41.30,41.37,41.30,712514
"AEE",50.63,"4/4/2016","10:49am",+0.09,50.57,51.06,50.37,659269
"AEP",66.4201,"4/4/2016","10:49am",-0.5899,67.0700,67.1900,66.2100,337903
"AES",11.515,"4/4/2016","10:49am",-0.055,11.560,11.655,11.470,854953
"AET",113.13,"4/4/2016","10:49am",-0.58,113.48,113.69,112.61,401535
"AFL",63.88,"4/4/2016","10:48am",-0.24,64.14,64.15,63.84,257556
"AGN",274.04,"4/4/2016","10:49am",+5.95,268.86,274.25,268.50,775686
"AIG",54.55,"4/4/2016","10:49am",-0.34,54.88,54.90,54.54,946358
"AIV",42.11,"4/4/2016","10:48am",+0.08,42.02,42.17,41.84,203368
"AIZ",77.83,"4/4/2016","10:48am",-0.28,78.08,78.38,77.82,97837
"AKAM",55.59,"4/4/2016","10:48am",+0.37,55.17,55.84,54.76,185106
"ALL",68.01,"4/4/2016","10:49am",-0.22,68.15,68.24,67.94,170815
"ALLE",65.24,"4/4/2016","10:48am",-0.14,65.37,65.84,65.24,120698
"ALXN",146.435,"4/4/2016","10:49am",+3.495,143.480,147.350,143.090,499665
"AMAT",21.365,"4/4/2016","10:49am",-0.055,21.350,21.460,21.300,1766747
"AME",49.54,"4/4/2016","10:49am",-0.57,50.17,50.17,49.39,256927
"AMG",163.22,"4/4/2016","10:48am",-0.67,164.16,164.17,162.65,53532
"AMGN",154.67,"4/4/2016","10:49am",+0.51,154.00,155.44,153.70,648527
"AMP",93.47,"4/4/2016","10:48am",-1.20,94.37,94.37,93.34,171576
"AMT",104.48,"4/4/2016","10:48am",-0.02,104.70,104.88,104.12,209500
"AMZN",594.455,"4/4/2016","10:49am",-4.045,599.000,599.500,592.570,860276
"AN",45.5275,"4/4/2016","10:48am",-0.3125,45.9100,46.1700,45.2800,239601
"ANTM",142.91,"4/4/2016","10:49am",+1.06,141.79,143.00,141.29,592066
"AON",104.86,"4/4/2016","10:48am",-0.01,104.63,105.24,104.62,116664
"APA",48.055,"4/4/2016","10:48am",+0.555,47.540,48.290,46.865,750534
"APC",46.215,"4/4/2016","10:49am",+0.405,45.920,46.640,45.150,991220
"APD",143.34,"4/4/2016","10:48am",-1.97,143.73,144.08,142.82,231609
"APH",58.29,"4/4/2016","10:49am",-0.19,58.62,58.63,58.24,160187
"ARG",142.01,"4/4/2016","10:48am",+0.01,141.95,142.19,141.91,110452
"ATVI",34.145,"4/4/2016","10:49am",-0.275,34.420,34.660,34.050,1077421
"AVB",189.21,"4/4/2016","10:48am",-0.66,190.10,190.83,189.12,74285
"AVGO",156.45,"4/4/2016","10:49am",-1.35,158.00,158.33,156.01,401386
"AVY",72.59,"4/4/2016","10:48am",-0.27,73.00,73.03,72.59,94736
"AWK",69.01,"4/4/2016","10:48am",-0.49,69.50,69.83,68.95,203606
"AXP",60.86,"4/4/2016","10:49am",-0.24,61.01,61.06,60.53,684856
"AZO",792.18,"4/4/2016","10:49am",-13.22,803.12,803.80,791.50,65006
"BA",127.57,"4/4/2016","10:49am",+0.61,126.54,127.94,125.88,1545371
"BAC",13.60,"4/4/2016","10:49am",+0.04,13.54,13.65,13.41,19009780
"BAX",42.08,"4/4/2016","10:48am",+0.39,41.75,42.14,41.61,896812
"BBBY",49.55,"4/4/2016","10:48am",+0.04,49.37,49.75,49.25,436172
"BBT",33.73,"4/4/2016","10:49am",+0.22,33.47,33.83,33.34,1194620
"BBY",32.51,"4/4/2016","10:49am",+0.39,32.15,32.56,32.12,710264
"BCR",205.98,"4/4/2016","10:49am",+1.29,204.15,206.07,204.00,114900
"BDX",154.955,"4/4/2016","10:49am",+1.465,153.990,155.210,153.550,241308
"BEN",39.19,"4/4/2016","10:49am",-0.27,39.57,39.57,39.02,275730
"BF-B",97.94,"4/4/2016","10:48am",-1.23,99.02,99.79,97.93,124418
"BHI",42.29,"4/4/2016","10:49am",-0.66,41.80,42.58,41.02,1124983
"BIIB",262.99,"4/4/2016","10:49am",+2.45,260.79,264.75,260.04,621124
"BK",37.02,"4/4/2016","10:48am",+0.09,36.92,37.19,36.81,976886
"BLK",339.80,"4/4/2016","10:48am",-2.73,342.00,343.29,339.38,77096
"BLL",70.77,"4/4/2016","10:49am",-0.84,71.45,71.92,70.66,196012
"BMY",65.59,"4/4/2016","10:49am",+0.68,65.01,65.68,64.77,975022
"BRK-B",143.27,"4/4/2016","10:49am",-0.52,143.99,143.99,143.23,673976
"BSX",19.165,"4/4/2016","10:49am",+0.225,18.950,19.200,18.930,2453600
"BWA",35.7601,"4/4/2016","10:48am",-1.9199,37.5500,37.6700,35.5100,945895
"BXLT",41.57,"4/4/2016","10:49am",+0.75,41.05,41.65,40.96,1765140
"BXP",127.345,"4/4/2016","10:48am",+0.055,127.260,127.820,126.990,47842
"C",42.505,"4/4/2016","10:49am",+0.035,42.360,42.700,42.070,4541312
"CA",30.95,"4/4/2016","10:49am",-0.04,31.05,31.10,30.86,275897
"CAG",44.93,"4/4/2016","10:49am",-0.83,45.30,45.45,44.74,827716
"CAH",82.79,"4/4/2016","10:49am",+0.63,82.29,83.27,82.29,366267
"CAM",66.01,"4/1/2016","8:00pm",+0.00,66.01,N/A,N/A,0
"CAT",76.65,"4/4/2016","10:49am",-0.14,76.56,77.04,76.21,997425
"CB",121.26,"4/4/2016","10:49am",+0.41,123.00,123.14,120.84,716753
"CBG",29.33,"4/4/2016","10:48am",+0.22,29.15,29.61,29.02,393780
"CBS",55.24,"4/4/2016","10:48am",+0.07,55.30,55.65,55.05,427314
"CCE",51.93,"4/4/2016","10:49am",+0.45,51.59,52.06,51.51,473957
"CCI",87.39,"4/4/2016","10:49am",+0.28,87.35,87.48,87.00,265844
"CCL",52.795,"4/4/2016","10:49am",+0.045,52.800,52.940,52.525,733887
"CELG",101.63,"4/4/2016","10:49am",+0.44,101.90,102.39,101.07,1303548
"CERN",54.45,"4/4/2016","10:49am",+0.37,54.14,54.86,54.04,533840
"CF",32.12,"4/4/2016","10:48am",-0.01,31.89,32.32,31.52,410673
"CFG",21.43,"4/4/2016","10:48am",+0.08,21.30,21.51,21.11,972593
"CHD",92.41,"4/4/2016","10:48am",-1.29,93.88,93.88,92.39,133182
"CHK",3.85,"4/4/2016","10:49am",+0.02,3.86,3.90,3.68,9256192
"CHRW",74.5105,"4/4/2016","10:48am",+0.8605,73.7200,74.5700,73.3900,207675
"CI",137.25,"4/4/2016","10:48am",+0.09,137.00,137.39,136.37,702505
"CINF",65.605,"4/4/2016","10:46am",-0.355,66.010,66.010,65.600,48535
"CL",70.89,"4/4/2016","10:49am",-0.31,70.87,71.27,70.59,599052
"CLX",126.73,"4/4/2016","10:49am",-0.65,127.49,128.15,126.61,178120
"CMA",39.00,"4/4/2016","10:49am",+1.32,37.98,39.31,37.82,1506355
"CMCSA",61.21,"4/4/2016","10:49am",-0.66,61.51,61.81,61.21,2121377
"CME",96.41,"4/4/2016","10:48am",-0.54,96.87,96.87,95.66,166865
"CMG",472.06,"4/4/2016","10:48am",+7.25,466.49,473.17,463.01,196695
"CMI",110.42,"4/4/2016","10:48am",+0.30,110.11,110.71,109.04,245725
"CMS",42.31,"4/4/2016","10:49am",-0.40,42.75,42.87,42.16,373076
"CNC",61.50,"4/4/2016","10:49am",-0.29,62.25,62.38,61.34,414140
"CNP",20.99,"4/4/2016","10:48am",-0.21,21.18,21.19,20.91,650453
"COF",70.31,"4/4/2016","10:49am",-0.49,70.59,70.89,70.06,338732
"COG",23.11,"4/4/2016","10:49am",+0.60,22.61,23.34,22.50,1855743
"COH",40.75,"4/4/2016","10:49am",+0.23,40.62,40.89,40.30,552096
"COL",92.73,"4/4/2016","10:47am",-0.06,92.57,93.19,92.11,62094
"COP",40.19,"4/4/2016","10:49am",+0.41,39.79,40.34,39.20,2340868
"COST",157.05,"4/4/2016","10:49am",-1.20,158.68,158.99,157.02,276461
"CPB",64.56,"4/4/2016","10:49am",-0.60,65.15,65.35,64.09,373389
"CPGX",25.14,"4/4/2016","10:48am",+0.06,25.12,25.18,25.08,3022633
"CRM",75.955,"4/4/2016","10:49am",+0.225,75.850,76.440,75.620,910715
"CSCO",28.09,"4/4/2016","10:49am",-0.60,28.40,28.41,28.09,5006279
"CSRA",27.01,"4/4/2016","10:49am",-0.26,27.32,27.32,26.94,227752
"CSX",25.66,"4/4/2016","10:49am",+0.04,25.53,25.74,25.22,4757459
"CTAS",89.24,"4/4/2016","10:49am",-0.83,90.32,90.98,89.24,79669
"CTL",32.45,"4/4/2016","10:48am",+0.27,32.20,32.68,32.16,1075897
"CTSH",62.105,"4/4/2016","10:49am",-1.015,63.120,63.140,61.990,686488
"CTXS",78.7521,"4/4/2016","10:49am",-0.7879,79.6300,79.9000,78.7521,168896
"CVC",32.96,"4/4/2016","10:48am",+0.01,32.96,33.00,32.90,510500
"CVS",103.93,"4/4/2016","10:49am",-0.89,103.89,104.56,103.76,1105830
"CVX",93.92,"4/4/2016","10:49am",-0.34,94.44,94.48,93.50,1721776
"CXO",101.55,"4/4/2016","10:49am",+0.42,101.73,102.26,100.26,240362
"D",74.63,"4/4/2016","10:49am",-0.76,75.22,75.22,74.43,370923
"DAL",47.965,"4/4/2016","10:49am",+0.955,47.110,48.320,46.760,2976950
"DD",63.63,"4/4/2016","10:48am",-0.28,63.64,63.97,63.38,357752
"DE",76.67,"4/4/2016","10:48am",+0.17,76.28,76.85,76.10,630719
"DFS",51.06,"4/4/2016","10:49am",-0.33,51.34,51.38,50.92,387505
"DG",86.14,"4/4/2016","10:49am",-1.17,87.21,87.31,86.05,496528
"DGX",71.97,"4/4/2016","10:49am",-0.20,72.33,72.64,71.97,97590
"DHI",29.92,"4/4/2016","10:49am",-0.48,30.36,30.39,29.85,529555
"DHR",94.02,"4/4/2016","10:49am",-1.61,94.93,94.93,94.01,670409
"DIS",98.88,"4/4/2016","10:49am",-0.19,99.30,99.44,98.80,1007569
"DISCA",28.93,"4/4/2016","10:49am",+0.03,29.00,29.26,28.79,417110
"DISCK",27.41,"4/4/2016","10:48am",-0.07,27.50,27.78,27.35,455204
"DLPH",71.25,"4/4/2016","10:48am",-2.44,73.30,73.48,70.54,1011345
"DLTR",82.65,"4/4/2016","10:48am",-0.66,83.47,83.68,82.63,1006513
"DNB",103.87,"4/4/2016","10:48am",-0.43,104.18,104.44,102.89,27085
"DO",21.19,"4/4/2016","10:48am",+0.22,20.98,21.24,20.53,351386
"DOV",63.93,"4/4/2016","10:48am",-0.21,64.06,64.36,63.40,236025
"DOW",50.91,"4/4/2016","10:48am",-0.23,50.87,51.13,50.69,810579
"DPS",90.64,"4/4/2016","10:49am",-0.66,91.48,91.80,90.58,234209
"DRI",66.949,"4/4/2016","10:49am",-0.091,67.410,68.620,66.900,911610
"DTE",90.11,"4/4/2016","10:49am",-0.94,91.05,91.23,89.84,171817
"DUK",80.85,"4/4/2016","10:48am",-0.28,81.15,81.38,80.40,402502
"DVA",74.19,"4/4/2016","10:48am",+0.22,74.18,74.46,73.33,125641
"DVN",27.05,"4/4/2016","10:49am",+0.44,26.72,27.29,26.22,2375064
"EA",65.52,"4/4/2016","10:48am",-0.40,66.00,66.49,65.45,379628
"EBAY",24.00,"4/4/2016","10:49am",+0.12,23.40,24.14,23.40,4503540
"ECL",112.07,"4/4/2016","10:49am",-0.35,111.97,112.82,111.69,281780
"ED",76.27,"4/4/2016","10:49am",-0.72,77.00,77.15,76.09,341899
"EFX",115.68,"4/4/2016","10:49am",-0.91,116.59,116.79,115.68,77467
"EIX",71.37,"4/4/2016","10:49am",-0.57,72.00,72.38,71.03,606241
"EL",94.89,"4/4/2016","10:48am",-0.76,95.80,95.80,94.85,99355
"EMC",26.89,"4/4/2016","10:49am",+0.06,26.80,26.89,26.76,819308
"EMN",72.42,"4/4/2016","10:48am",-1.24,73.36,73.46,72.40,166646
"EMR",54.32,"4/4/2016","10:49am",-0.43,54.78,54.84,54.21,487721
"ENDP",29.30,"4/4/2016","10:49am",+0.62,29.28,29.71,29.03,1666733
"EOG",72.34,"4/4/2016","10:48am",+0.30,72.48,72.63,71.34,644908
"EQIX",332.80,"4/4/2016","10:48am",+2.86,331.95,332.88,330.34,83969
"EQR",74.5875,"4/4/2016","10:49am",-0.5825,75.2600,75.4900,74.5000,286215
"EQT",67.49,"4/4/2016","10:48am",+0.75,67.11,67.90,66.29,212069
"ES",58.48,"4/4/2016","10:48am",-0.32,58.87,59.09,58.28,163564
"ESRX",69.61,"4/4/2016","10:49am",+0.50,69.62,70.37,69.48,1278993
"ESS",233.88,"4/4/2016","10:48am",+1.06,233.15,234.99,232.73,59295
"ETFC",24.90,"4/4/2016","10:49am",-0.07,24.95,25.11,24.63,535426
"ETN",63.13,"4/4/2016","10:49am",-0.53,62.89,63.33,62.52,630422
"ETR",79.02,"4/4/2016","10:49am",-0.95,79.95,80.00,78.74,279112
"EW",105.86,"4/4/2016","10:49am",+15.94,102.21,106.10,100.90,3865360
"EXC",35.6402,"4/4/2016","10:49am",-0.0198,35.6900,35.7700,35.5050,1328774
"EXPD",48.58,"4/4/2016","10:48am",-0.27,48.30,48.67,48.11,303923
"EXPE",105.55,"4/4/2016","10:49am",-2.65,108.32,108.62,105.33,729002
"EXR",93.18,"4/4/2016","10:48am",-0.33,93.94,94.16,92.94,128344
"F",12.85,"4/4/2016","10:49am",-0.25,13.11,13.12,12.83,14202499
"FAST",48.12,"4/4/2016","10:49am",-0.81,48.75,48.77,47.77,861763
"FB",112.4722,"4/4/2016","10:49am",-3.5878,114.1000,114.5500,112.2000,20805511
"FCX",10.03,"4/4/2016","10:49am",+0.14,9.91,10.09,9.68,9977215
"FDX",165.05,"4/4/2016","10:49am",+1.38,163.88,165.51,163.25,440111
"FE",35.963,"4/4/2016","10:49am",-0.067,35.990,36.130,35.830,676792
"FFIV",104.615,"4/4/2016","10:49am",-0.965,105.360,105.360,104.510,137190
"FIS",64.45,"4/4/2016","10:49am",-0.56,65.11,65.35,64.45,337208
"FISV",102.29,"4/4/2016","10:48am",-1.08,103.30,103.49,102.24,194301
"FITB",16.9099,"4/4/2016","10:49am",+0.1099,16.8200,17.0100,16.6300,1594913
"FLIR",32.88,"4/4/2016","10:48am",-0.10,33.02,33.33,32.67,107962
"FLR",53.31,"4/4/2016","10:49am",-0.20,53.51,53.93,53.09,172310
"FLS",43.09,"4/4/2016","10:49am",-0.82,43.49,43.61,42.80,360322
"FMC",39.54,"4/4/2016","10:48am",-0.75,40.10,40.22,39.47,208147
"FOX",29.06,"4/4/2016","10:49am",-0.06,29.08,29.30,28.96,651826
"FOXA",28.64,"4/4/2016","10:48am",+0.05,28.57,28.89,28.45,1821546
"FRT",157.21,"4/4/2016","10:48am",+0.12,157.11,158.09,157.10,83364
"FSLR",68.2311,"4/4/2016","10:49am",+0.7511,67.3600,69.0100,67.2500,527925
"FTI",27.125,"4/4/2016","10:48am",-0.115,27.080,27.190,26.720,661070
"FTR",5.405,"4/4/2016","10:48am",-0.065,5.500,5.515,5.390,4667793
"GAS",65.36,"4/4/2016","10:49am",-0.15,65.48,65.58,65.32,138517
"GD",132.25,"4/4/2016","10:48am",-0.09,132.29,133.07,131.93,354693
"GE",31.25,"4/4/2016","10:49am",-0.68,31.69,31.71,31.25,11429267
"GGP",29.53,"4/4/2016","10:48am",+0.03,29.51,29.73,29.45,965775
"GILD",94.49,"4/4/2016","10:49am",+0.37,94.35,94.89,93.75,2658278
"GIS",64.523,"4/4/2016","10:49am",-0.437,65.000,65.200,64.140,1414502
"GLW",20.82,"4/4/2016","10:49am",-0.01,20.79,20.89,20.77,952584
"GM",29.85,"4/4/2016","10:49am",-0.62,30.40,30.48,29.81,3867015
"GME",31.13,"4/4/2016","10:48am",-0.21,31.39,31.42,31.06,236176
"GOOG",745.00,"4/4/2016","10:49am",-4.91,750.06,752.80,744.29,368791
"GOOGL",764.39,"4/4/2016","10:48am",-5.28,769.51,772.44,764.00,419523
"GPC",98.70,"4/4/2016","10:48am",-1.02,98.93,99.04,98.25,207727
"GPS",29.83,"4/4/2016","10:49am",+0.60,29.69,30.10,29.55,1782723
"GRMN",39.82,"4/4/2016","10:49am",+0.13,39.79,39.98,39.46,153700
"GS",159.47,"4/4/2016","10:49am",-0.35,159.97,160.00,157.39,815299
"GT",31.59,"4/4/2016","10:48am",-0.90,32.37,32.45,31.51,677836
"GWW",232.639,"4/4/2016","10:49am",-1.741,233.850,234.610,231.640,83948
"HAL",35.16,"4/4/2016","10:49am",+0.07,34.85,35.30,34.42,2284456
"HAR",85.81,"4/4/2016","10:49am",-0.94,86.59,86.83,85.04,266237
"HAS",80.01,"4/4/2016","10:49am",+0.82,79.37,80.44,79.29,183744
"HBAN",9.565,"4/4/2016","10:48am",+0.005,9.600,9.610,9.460,4095225
"HBI",28.17,"4/4/2016","10:48am",-0.26,28.37,28.51,28.11,315970
"HCA",78.51,"4/4/2016","10:49am",-0.69,79.25,79.25,78.44,337384
"HCN",69.55,"4/4/2016","10:49am",+0.39,69.39,69.81,69.17,229650
"HCP",33.08,"4/4/2016","10:48am",+0.47,32.77,33.23,32.64,527551
"HD",134.76,"4/4/2016","10:48am",-0.09,136.07,136.23,134.70,1056034
"HES",52.43,"4/4/2016","10:48am",+0.40,52.54,52.88,51.59,611385
"HIG",46.46,"4/4/2016","10:49am",-0.34,46.75,46.87,46.46,458079
"HOG",51.735,"4/4/2016","10:49am",+0.075,51.650,52.000,51.400,363433
"HOLX",35.07,"4/4/2016","10:48am",+0.47,34.69,35.25,34.52,643751
"HON",112.74,"4/4/2016","10:48am",-0.49,113.42,113.42,112.53,321398
"HOT",79.38,"4/4/2016","10:49am",+0.00,79.32,79.60,79.08,1029883
"HP",57.79,"4/4/2016","10:49am",+1.16,56.93,57.94,55.96,457641
"HPE",18.04,"4/4/2016","10:49am",-0.36,18.45,18.45,18.04,1187705
"HPQ",12.09,"4/4/2016","10:49am",-0.17,12.24,12.30,12.09,3110627
"HRB",26.46,"4/4/2016","10:49am",+0.23,26.24,26.50,26.20,552234
"HRL",43.33,"4/4/2016","10:49am",-0.58,43.93,43.98,43.24,529587
"HRS",77.56,"4/4/2016","10:49am",-0.24,77.82,77.93,77.35,204847
"HSIC",171.90,"4/4/2016","10:48am",-1.00,172.69,173.14,171.76,52220
"HST",15.975,"4/4/2016","10:49am",-0.085,16.000,16.040,15.870,1926754
"HSY",92.52,"4/4/2016","10:49am",-1.19,93.81,94.17,92.33,207705
"HUM",185.00,"4/4/2016","10:48am",+0.26,185.00,187.80,184.21,231302
"IBM",152.791,"4/4/2016","10:49am",+0.271,152.340,153.210,152.020,643236
"ICE",235.08,"4/4/2016","10:48am",-0.62,235.25,235.26,232.84,175946
"IFF",114.895,"4/4/2016","10:49am",-1.485,116.440,116.440,114.650,85430
"ILMN",166.70,"4/4/2016","10:48am",-0.16,167.75,169.83,166.12,211767
"INTC",32.115,"4/4/2016","10:49am",-0.335,32.220,32.380,31.980,5020849
"INTU",104.98,"4/4/2016","10:49am",+0.29,104.91,105.28,104.63,166093
"IP",40.84,"4/4/2016","10:49am",-0.13,41.02,41.12,40.78,609790
"IPG",22.995,"4/4/2016","10:49am",-0.075,23.160,23.270,22.995,808064
"IR",61.70,"4/4/2016","10:48am",-0.38,61.96,62.04,61.48,255574
"IRM",32.60,"4/4/2016","10:48am",-0.13,32.72,32.73,32.48,229117
"ISRG",616.12,"4/4/2016","10:49am",+9.62,607.50,616.75,603.28,74894
"ITW",103.02,"4/4/2016","10:48am",-0.42,103.47,103.70,102.92,255087
"IVZ",31.45,"4/4/2016","10:49am",+0.07,31.34,31.56,31.05,918581
"JBHT",85.01,"4/4/2016","10:48am",+0.52,84.83,85.26,84.24,83726
"JCI",39.07,"4/4/2016","10:49am",-0.08,39.19,39.19,38.81,777440
"JEC",43.23,"4/4/2016","10:48am",-0.53,43.72,43.77,43.23,90171
"JNJ",108.52,"4/4/2016","10:49am",-0.67,108.82,109.10,108.51,1457918
"JNPR",25.225,"4/4/2016","10:49am",-0.335,25.450,25.510,24.920,1229758
